date,action,persons,sub-category,category,memo,remarks
2016-03-04,협동조합 설립추진위원회 구성,,설립,조직,"이광우, 장인기, 지각생, 에뭉이",
2016-05-18,예비협동조합 밀착지원 멘토링 시작,,설립,조직,한겨레두레협동조합 김경환 상임이사,
2016-05-27,발기인대회,,설립,조직,"37명 참석, 미래청 스페이스류",3
2016-06-07,50플러스캠퍼스 사무실 입주,,설립,조직,서부50+ 2층 <스페이스힘나> 1-1,
2016-06-10,비영리 웹제작자 1차 모임,,설립,조직,"신림동, 5명 참석",1
2016-06-17,정관 소위원회 1차 회의,,설립,조직,"박상준, 홍영택, 사무국4",1
2016-07-06,사업계획예산소위원회 1차 회의,,설립,조직,,
2016-08-05,설립추진위 전체 회의,,설립,조직,"정지훈, 홍영택, 사무국4",
2016-08-22,임시 사이트 개설,지각생,설립,조직,http://ictact.kr,
2016-09-19,보현데이케어센터 PC 정비,에뭉이,,IT인프라,,
2016-09-22,도심권 50+ 캠퍼스 PC 정비,에뭉이,,IT인프라,,
2016-09-23,신길종합사회복지관 PC 정비,에뭉이,SC다빈,IT인프라,,
2016-09-25,노동자협동조합 설계 모임,,설립,조직,"신현나, 홍영택, 사무국4",
2016-10-01,노동자협동조합 설립 자문 회의,,설립,조직,노무법인 의연 서종식 노무사,
2016-10-09,구글 G suite 생성 : ictact.kr,지각생,설립,조직,"ictact, office, data @ictact.kr 생성",
2016-10-10,꿈터지역아동센터 (성북구) PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-10-10,아름다운 지역아동센터 (마천) PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-10-10,나눔과미래 GA설치,류자현,,홈페이지,,
2016-10-11,50+ IT유지보수교육,에뭉이,교육,조직,서부50+캠퍼스,
2016-10-12,SC다빈 종로구 건강가정지원센터,에뭉이,SC다빈,IT인프라,,
2016-10-12,한국중앙자원봉사센터 PC정비,"에뭉이, 태공",IT서포터즈,IT인프라,,
2016-10-12,건강사회를위한약사회 GA설치,류자현,,홈페이지,,
2016-10-13,민족문제연구소 서버관리 교육,지각생,교육,IT인프라,,
2016-10-13,은평노동자컴퓨터교실,"지각생, 에뭉이",교육,지역,,3
2016-10-13,50+ IT유지보수교육,에뭉이,교육,조직,,
2016-10-14,은평상상허브 교육,에뭉이,IT서포터즈,IT인프라,,
2016-10-14,백남기대책위 홈피 미팅,류자현,제작,홈페이지,,
2016-10-17,꿈터지역아동센터 (성북구) PC정비,,IT서포터즈,IT인프라,,
2016-10-18,50+ IT유지보수교육(네트워크),지각생,교육,조직,서부50+캠퍼스,
2016-10-19,처음엑셀회계 1.6 교육 - 두물머리활짝협동조합,지각생,교육,처음엑셀회계,,3
2016-10-20,50+ IT유지보수교육(네트워크),지각생,교육,조직,서부50+캠퍼스,
2016-10-20,은평노동자컴퓨터교실,,교육,지역,,3
2016-10-21,에듀머니 PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-10-23,창립총회 개최 공고,,설립,조직,,
2016-10-24,비정규노동센터 PC정비,"지각생, 에뭉이",IT서포터즈,IT인프라,,
2016-10-25,50+ IT유지보수교육 종강,장인기,교육,조직,,
2016-10-26,총회자료집 완성 & 인쇄,지각생,설립,조직,신현나,
2016-10-26,인권운동사랑방 PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-10-27,은평노동자컴퓨터교실 10기,지각생,교육,지역,,
2016-10-28,종로구 건강가정다문화가족지원센터 PC정비,에뭉이,SC다빈,IT인프라,,
2016-10-31,IT서포터즈 유지보수교육,에뭉이,교육,조직,,
2016-10-31,종로구 건강가정다문화가족지원센터 후속조치,에뭉이,SC다빈,IT인프라,,
2016-11-01,창립총회,,설립,조직,27명 참석,"1, 3"
2016-11-02,종로구 건강가정다문화가족지원센터 후속조치,에뭉이,PC정비,IT인프라,,
2016-11-03,은평노동자컴퓨터교실,,교육,지역,,
2016-11-07,민족문제연구소 백업서버 구축 & 교육,지각생,서버관리,IT인프라,,
2016-11-09,꿈꾸는마을 PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-11-09,두물머리영농조합 회의 & 엑셀회계 교육,지각생,처음엑셀회계,처음엑셀회계,,
2016-11-10,은평노동자컴퓨터교실 10기,,교육,지역,,
2016-11-14,강천웅 회계감사 취임,,설립,조직,,
2016-11-15,꿈나무마을 PC정비,에뭉이,IT서포터즈,IT인프라,,
2016-11-17,민족문제연구소 백업서버 구축 마무리,지각생,서버관리,IT인프라,,
2016-11-17,은평노동자컴퓨터교실 10기,,교육,지역,,
2016-11-18,조합 웹분석 스터디 기획모임,,조합원모임,조직,"김자유, 정영찬, 지각생, 홍영택",
2016-11-21,박수연 사업감사 취임,,설립,조직,,
2016-11-21,"웹개발 스터디 : 정인국, 한용재",지각생,역량강화,조직,,
2016-11-22,아름다운커피 PC정비,,IT서포터즈,IT인프라,,
2016-11-22,사무국 스터디 : 몬드라곤,,역량강화,조직,,
2016-11-23,터울림 PC정비,,IT서포터즈,IT인프라,,
2016-11-24,서부재활체육센터 PC정비,,IT서포터즈,IT인프라,,
2016-11-24,신나는조합 설립인가 상담,,설립,조직,,
2016-11-24,아름다운재단 12월 기금 신청,,운영,조직,,
2016-11-24,은평노동자컴퓨터교실 10기,,교육,지역,,
2016-11-28,터울림 PC정비,,IT서포터즈,IT인프라,,
2016-11-28,IT서포터즈 유지보수교육,,IT서포터즈,IT인프라,,
2016-11-28,민족문제연구소,지각생,서버관리,IT인프라,,
2016-11-29,광진노인종합복지관 PC정비,에뭉이,SC다빈,IT인프라,,
2016-12-02,민족문제연구소 (최종),지각생,서버관리,IT인프라,,
2016-12-02,"웹개발 스터디 : 정인국, 한용재",지각생,역량강화,조직,,
2016-12-03,조합원 교육 - GA #1 (김자유),,역량강화,조직,"김자유, 박준성, 정영찬(지인1명), 태공, 지각생, 홍영택",
2016-12-05,빅이슈코리아 PC정비,에뭉이,,IT인프라,,
2016-12-06,사경센터 노트북 3대 점검,,IT서포터즈,IT인프라,,
2016-12-07,조합원 교육 - GA #2,,역량강화,조직,,
2016-12-08,꿈나무마을 PC정비,에뭉이,SC다빈,IT인프라,,
2016-12-08,은평노동자컴퓨터교실 10기,,교육,지역,,
2016-12-09,광진노인종합복지관 PC정비,에뭉이,,IT인프라,,
2016-12-09,공동육아와공동체교육,지각생,서버관리,IT인프라,,
2016-12-12,1기 임원 상견례,,설립,조직,,
2016-12-14,"웹개발 스터디 : 정인국, 한용재",지각생,역량강화,조직,,
2016-12-15,은평노동자컴퓨터교실 10기,,교육,지역,,
2016-12-16,본동종합사회복지관 PC정비,,SC다빈,IT인프라,,
2016-12-16,사무국 스터디 : 몬드라곤,,역량강화,조직,,
2016-12-20,협동조합지원센터 PC정비,에뭉이,PC정비,IT인프라,,
2016-12-20,신나는조합 설립인가 상담,"이광우, 지각생",설립,조직,,
2016-12-22,은평노동자컴퓨터교실 10기 졸업식,,교육,지역,,3
2016-12-23,공동육아와공동체교육,지각생,교육,홈페이지,,
2016-12-27,조합원 교육 - GA #4,,역량강화,조직,,
2016-12-28,사회적협동조합 설립인가신청서 제출,지각생,설립,조직,기획재정부 (미래부가 소관부처임을 부인하여),
2017-01-09,프렌드아시아 PC정비,에뭉이,PC정비,IT인프라,,
2017-01-10,북부고용센터 PC정비,,PC정비,IT인프라,,
2017-01-14,조합 신년회,,조합원모임,조직,,
2017-01-19,프렌드아시아 PC정비,,PC정비,IT인프라,,
2017-01-20,우렁각시 PC정비,,PC정비,IT인프라,,
2017-01-24,우렁각시 PC정비,,PC정비,IT인프라,,
2017-01-24,"웹개발 스터디 : 정인국, 한용재",지각생,역량강화,조직,,
2017-02-06,한겨레두레협동조합 PC정비,"에뭉이, 태공",PC정비,IT인프라,,
2017-02-07,건설노조 홈페이지 개편 미팅,류자현,제작,홈페이지,,
2017-02-10,우렁각시 PC정비,지각생,PC정비,IT인프라,,
2017-02-14,사업계획TF #1,,설립,조직,,
2017-02-15,"웹개발 스터디 : 정인국, 한용재",지각생,역량강화,조직,,
2017-02-15,녹색교통 모바일스킨제작 미팅(송재혁),,제작,홈페이지,"녹색교통 김광일, 퍼블리셔 송재혁",
2017-02-25,녹색교통 모바일스킨제작 미팅(송재혁),,제작,홈페이지,,
2017-03-02,비정규노동센터 PC정비,,PC정비,IT인프라,,
2017-03-02,노동건강연대 컴퓨터 기증,,운영,조직,,
2017-03-02,한겨레두레 서버 관리 미팅,,서버관리,IT인프라,,
2017-03-08,설립인가 현장실사,,설립,조직,,1
2017-03-08,전산조합(광진구) 미팅,,조직확대,조직,,
2017-03-13,1기 1차 이사회,,설립,조직,"임원 전원 참석(이사 9, 감사 2)",
2017-03-14,임시총회 공고,,설립,조직,,
2017-03-14,배리어프리영화위원회 서버 점검,,서버관리,IT인프라,,
2017-03-15,비정규노동센터 PC정비,,PC정비,IT인프라,,
2017-03-21,건설노조 홈페이지 개편 미팅,,제작,홈페이지,,
2017-03-22,임시총회,,설립,조직,설립인가 심사 기관 요청 반영 위해,
2017-03-23,"웹 개발팀 미팅 : 류자현, 정인국",,역량강화,조직,,
2017-03-27,한겨레두레 서버 이전 작업,,서버관리,IT인프라,,
2017-03-27,처음엑셀회계 1.6 문의 응대 : 남원 시민공감,,문의상담,처음엑셀회계,,
2017-04-01,"웹개발 스터디 : 정인국, 한용재",,역량강화,조직,,
2017-04-10,처음엑셀회계 2.0 미팅 : NPO지원센터 류강윤,,기획,처음엑셀회계,,
2017-04-10,한겨레두레 서버 이전 작업,,서버관리,IT인프라,,
2017-04-11,슬랙 개설 ,,설립,조직,홍영택,
2017-04-13,은평주거복지센터 PC정비,,PC정비,IT인프라,,
2017-04-13,한겨레두레 서버 작업,,서버관리,IT인프라,,
2017-04-13,노동자조합원 해커톤,,조합원모임,조직,박준성,
2017-04-14,우리동물병원생명사회적협동조합 PC정비,,PC정비,IT인프라,,
2017-04-18,설립인가신청 최종서류 발송 (미래부),,설립,조직,,
2017-04-18,건설노조 홈페이지 개편 계약,,제작,홈페이지,,
2017-04-18,디스커스 토론방(게시판) 생성,,활성화,조직,홍영택,
2017-04-19,용인환경정의 홈페이지 제작 계약,,제작,홈페이지,,
2017-04-20,공동육아와공동체교육 ,,유지보수,홈페이지,,
2017-04-24,배리어프리영화위원회 서버 점검,,서버관리,IT인프라,,
2017-04-24,"깃헙에 조합 문서 생성(정관, 규약 등)",,활성화,조직,"홍영택, https://docs.ictact.kr",
2017-04-25,한겨레두레 서버 작업,,서버관리,IT인프라,,
2017-04-27,건설노조 홈페이지 기획 간담회,,제작,홈페이지,,
2017-04-27,은평노동자컴퓨터교실 11기 #1,,교육,지역,,
2017-05-03,민족문제연구소 홈페이지 오류 수정,,유지보수,홈페이지,,
2017-05-10,처음엑셀회계 2.0 미팅 (사경센터 자치회),,교육,처음엑셀회계,,
2017-05-10,사무실 이사 (50+캠퍼스 3층),,설립,조직,,
2017-05-11,은평노동자컴퓨터교실 11기 #3,,교육,지역,,
2017-05-12,사회적협동조합 설립인가 취득 (미래부),,설립,조직,,
2017-05-12,사회복지법인 윙 홈페이지 개편 상담,,문의상담,홈페이지,,
2017-05-16,중부 50+ IT유지보수교육 (네트워크),,교육,조직,,
2017-05-19,우리동생 PC정비,"지각생, 에뭉이",PC정비,IT인프라,,
2017-05-23,보람일자리 사업 대상 단체 선정,,보람일자리,IT인프라,,
2017-05-24,서울혁신파크관리소 근태관리시스템 교육,,교육,IT인프라,,
2017-05-24,민족문제연구소 방문 교육,,교육,IT인프라,,
2017-05-25,리빙랩 컨소시엄 협약(라임프렌즈),,운영,조직,,
2017-05-25,우리교육 서버 점검,,서버관리,IT인프라,,
2017-05-29,청미래재단 PC정비,지각생,PC정비,IT인프라,,
2017-05-29,우리교육 서버 점검,,서버관리,IT인프라,,
2017-05-30,중부 50+ IT유지보수교육 (네트워크),,교육,조직,,
2017-05-31,한겨레두레 방문,,서버관리,IT인프라,,
2017-05-31,진관지역아동센터 PC정비,,SC다빈,IT인프라,,
2017-05-31,은광지역아동센터 PC정비,,SC다빈,IT인프라,,
2017-06-05,진관지역아동센터 SSD 설치,,,IT인프라,,
2017-06-12,총회의사록 공증,,설립,조직,,
2017-06-12,설립신고 / 등록면허세납부(은평구청),,설립,조직,,
2017-06-12,설립등기(은평등기소),,설립,조직,,
2017-06-13,중부 50+ IT유지보수교육 (네트워크),,교육,조직,,
2017-06-15,지역재단 홈페이지 개편 상담,,제작,홈페이지,,
2017-06-20,설립등기 서류 보완 완료,,설립,조직,,
2017-06-21,사업자등록 신청,,설립,조직,,
2017-06-22,지역재단 홈페이지 개편 논의,,제작,홈페이지,,
2017-06-23,군포요양센터 PC정비,,SC다빈,IT인프라,,
2017-06-26,사업자등록 완료,,설립,조직,세무서 담당자 휴가로 5일 소요,
2017-06-27,첫 통장 개설,,설립,조직,,
2017-06-29,조계종사회복지재단 - SC다빈 2017 협의,,SC다빈,IT인프라,,
2017-06-29,은평노동자컴퓨터교실 11기 졸업식,,교육,조직,,
2017-06-30,6월조합원모임/교육,,조합원모임,조직,,
2017-07-04,"드루팔 교육 : 낙타, 한용재",,역량강화,조직,,
2017-07-05,슬랙 #사무국 채널 개설,,활성화,조직,,
2017-07-06,보람일자리사업 기획회의,,보람일자리,IT인프라,,
2017-07-06,협동조합 경영전략아카데미 참석,,역량강화,조직,,
2017-07-11,쪼물왕국지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-07-11,슬랙 #웹제작 채널 개설,,활성화,조직,,
2017-07-12,방학동밀알데이케어센터 PC정비,,보람일자리,IT인프라,,
2017-07-13,너나울도서관 PC정비,,보람일자리,IT인프라,,
2017-07-13,ASK/에이지솔루션 홈페이지 제작 상담,,제작,홈페이지,,
2017-07-13,휴리독스 미팅,지각생,조직확대,조직,,
2017-07-14,전북대안언론 참소리 홈페이지 개편 상담,,제작,홈페이지,"지각생, 홍영택",
2017-07-14,지역재단 워크숍 참석(전주),,조직확대,조직,"지각생, 홍영택 (김영림)",
2017-07-18,공동육아 홈페이지 개편 논의,,제작,홈페이지,"류자현, 지각생, 홍영택",
2017-07-19,우리궁궐길라잡이 홈페이지 개편 상담,,제작,홈페이지,,
2017-07-19,구로아동청소년네트워크 <함께> PC정비,,보람일자리,IT인프라,,
2017-07-19,푸른나눔 PC정비,,보람일자리,IT인프라,,
2017-07-19,신나는조합 상담 : 사회적협동조합 운영,,운영,조직,,
2017-07-19,여성환경연대 홈페이지 유지보수 논의,"정영찬, 지각생",유지보수,홈페이지,,
2017-07-20,지역아동센터 평화만들기 PC정비,,보람일자리,IT인프라,,
2017-07-20,너나울도서관 PC정비,,보람일자리,IT인프라,,
2017-07-25,공동육아 교사 PPT교육 미팅,지각생,교육,조직,,
2017-07-26,구로행복한지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-07-26,이주노동희망센터 PC정비,태공,보람일자리,IT인프라,,
2017-07-27,SC다빈 인천,에뭉이,SC다빈,IT인프라,,
2017-07-28,7월 조합원모임,,조합원모임,조직,,
2017-07-31,고두석 네트워크 설정 원격지원,지각생,,IT인프라,,
2017-08-01,메디피스 PC정비,,보람일자리,IT인프라,,
2017-08-02,구로복지센터 PC정비,,보람일자리,IT인프라,,
2017-08-02,청미래재단 네트워크 정비,에뭉이,,IT인프라,,
2017-08-02,사회적경제지원센터 PC정비,에뭉이,,IT인프라,,
2017-08-03,누구나데이터 업무 협의,,역량강화,조직,"김자유, 류자현, 정인국, 지각생, 한용재",
2017-08-03,프렌드아시아 PC정비,,,IT인프라,,
2017-08-03,도봉동 노인복지센터 PC정비,,보람일자리,IT인프라,,
2017-08-04,슬랙 #데이터분석 채널 생성,,활성화,조직,,
2017-08-04,프렌드아시아 PC정비,,,IT인프라,,
2017-08-07,너나울도서관 PC정비,,보람일자리,IT인프라,,
2017-08-07,금융결제원 CMS 실사,지각생,설립,조직,,
2017-08-08,도봉노인복지센터 PC정비,,보람일자리,IT인프라,,
2017-08-08,함께 걷는 아이들 PC정비,,보람일자리,IT인프라,,
2017-08-09,슬랙 #lab 채널 개설,,활성화,조직,홍영택,
2017-08-09,예술과마음 PC정비,,보람일자리,IT인프라,,
2017-08-09,링크 PC정비,,보람일자리,IT인프라,,
2017-08-10,참여연대 PC정비,,보람일자리,IT인프라,,
2017-08-10,공동육아 교사 PPT교육,"정인국, 한용재",교육,조직,,
2017-08-11,행복도서관 PC정비,,보람일자리,IT인프라,,
2017-08-16,청운지역아동복지센터 PC정비,,보람일자리,IT인프라,,
2017-08-16,사단법인 피난처 자유터 PC정비,,보람일자리,IT인프라,,
2017-08-16,함재/SDS 지원사업 신청,"지각생, 태공",운영,조직,,
2017-08-16,충남 4단체 홈페이지 공동제작프로젝트 기획,,제작,홈페이지,,
2017-08-17,민족문제연구소 홈페이지 보안 논의,,보안,홈페이지,,
2017-08-17,이주노동희망센터 PC정비,,보람일자리,IT인프라,,
2017-08-17,사무국 워크숍,,운영,조직,,
2017-08-18,한겨레두레협동조합 PC정비,태공,,IT인프라,,
2017-08-22,중랑재미지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-08-22,메리워드지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-08-22,처음엑셀회계 2.0 발표 / 교육 (관악),태공,교육,처음엑셀회계,"박상준, 지각생, 태공",
2017-08-23,한국여성민우회 PC정비,,보람일자리,IT인프라,,
2017-08-25,8월 조합원모임,,조합원모임,조직,,
2017-08-25,한국노동사회연구소 데이터복구 상담,지각생,문의상담,IT인프라,이선규,
2017-08-28,2017년 3분기 지정기부금단체 추천 요청,지각생,설립,조직,분기별 1회 심사 : 9월 말 결과 나옴,
2017-08-29,보람일자리사업단 네트워크 교육,,보람일자리,IT인프라,,
2017-08-30,구로푸른학교 지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-08-31,SC다빈 송파구립복지센터 PC정비,에뭉이,SC다빈,IT인프라,,
2017-09-01,프렌드아시아 PC정비,에뭉이,PC정비,IT인프라,,
2017-09-04,신용카드 가맹점 가입 완료,지각생,설립,조직,,
2017-09-05,함께하는 사람들 지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-05,협동조합아카데미 : 조직운영 및 인사/노무,,역량강화,조직,"류자현, 에뭉이, 지각생",
2017-09-05,함재/SDS 지원사업 실사,지각생,운영,조직,,
2017-09-06,한사랑 지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-06,누리지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-07,새솜지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-07,SC다빈 대상 단체 사전 방문(충남 당진),에뭉이,SC다빈,IT인프라,,
2017-09-08,처음엑셀회계 2.0 미팅(NPO지원센터),지각생,기획,처음엑셀회계,NPO지원센터 기획실장 정란아,
2017-09-08,프로젝트 농부 사이트 오픈,류자현,제작,홈페이지,,
2017-09-11,2017 NPO 파트너 페어 기업참가신청,지각생,조직확대,조직,,
2017-09-12,충남 4단체 홈페이지 공동제작프로젝트 설명회,,제작,홈페이지,"류자현, 지각생",1
2017-09-12,지구촌지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-12,강동노인종합복지관 PC정비,,보람일자리,IT인프라,,
2017-09-13,마인드(동대문구) PC정비,,보람일자리,IT인프라,,
2017-09-13,서울시사회적경제지원센터 PC정비,,보람일자리,IT인프라,,
2017-09-14,청운지역아동센터 PC정비,,보람일자리,IT인프라,,
2017-09-15,은펑노동자컴퓨터교실 12기 준비모임,,교육,지역,,
2017-09-18,9월 조합원모임,,,조직,조합원 11명 참가,
2017-09-19,관악 사회적경제 무료 특강 <무비메이커> / 실무역량교육 기획 미팅,,교육,지역,박상준,
2017-09-19,송파복지센터 PC 정비,,보람일자리,IT인프라,,
2017-09-20,한화SC다빈 - 충남당진시립요양원,"에뭉이, 지각생",,IT인프라,,
2017-09-21,참여연대 PC정비,,보람일자리,IT인프라,,
2017-09-21,공동육아와공동체교육 DB 개발작업,지각생,,,,
2017-09-22,2017 NPO 파트너 페어 참가기업 설명회,지각생,조직확대,조직,"정영찬(라임프렌즈), 김자유(누구나데이터) 참가",
2017-09-26,반올림 IT종합상담 1차,지각생,문의상담,IT인프라,,
2017-09-26,은평노동인권센터 도메인 구입 및 설정 지원,지각생,,홈페이지,,
2017-09-26,한겨레두레협동조합 PC 문제 조치,이광우,,IT인프라,전화 상담으로 원격 해결,
2017-09-27,"관악 사회적경제 실무역량교육 1강 - ""내 PC 건강관리""",지각생,교육,지역,,
2017-09-28,서울서북지역 경력단절여성 컴퓨터강사 조직 설립 상담,지각생,문의상담,조직,사단법인 혹은 사협 설립 지원,
2017-09-28,한화SC다빈 - 금오종합사회복지관(구미) 사전 방문,에뭉이,SC다빈,IT인프라,,
2017-09-29,서울여성가족재단 실무교육 3강 - 엑셀,지각생,교육,,,
2017-10-01,2017 NPO 파트너 페어 참가 조합원 협력 회의,"김자유, 정영찬, 지각생, 홍영택",조직확대,조직,,